33,96 wychwood pk,ward 12: toronto-st. paul's,21 245591 ste 12 mv,minor variance,06/12/2021,closed,to alter the existing three-storey detached dwelling by constructing a rear second storey addition and deck.,http://app.toronto.ca/AIC/index.do?folderRsn=OqqvR470UQzCxyTgrFmbwA%3D%3D
34,29 borden st,ward 11: university-rosedale,22 100768 ste 11 mv,minor variance,5/1/2022,deferred,"to alter the existing two-and-one-half storey rowhouse by constructing a third-storey addition, a rear basement walkout, and a rear deck.",http://app.toronto.ca/AIC/index.do?folderRsn=0kSG4SVBSlKCE42ZyZieFQ%3D%3D
35,82 borden st,ward 11: university-rosedale,22 139338 ste 11 mv,minor variance,27/04/2022,accepted,to convert the ancillary building containing an integral garage and a laneway suite currently under construction into a two-storey detached dwelling on the undersized conveyed lot (part 3) described in consent application b0032/22tey.,http://app.toronto.ca/AIC/index.do?folderRsn=cIKA6aDsFCjw3b6hFOailg%3D%3D
36,82 borden st,ward 11: university-rosedale,22 139339 ste 11 mv,minor variance,27/04/2022,accepted,to maintain the existing two-storey detached dwelling on the retained lot (parts 1 & 2) described in consent application b0032/22tey.,http://app.toronto.ca/AIC/index.do?folderRsn=l3lBSX7NRMNrP2v9JJj31g%3D%3D
37,165 brunswick ave,ward 11: university-rosedale,19 130414 ste 11 sa,site plan approval,25/03/2019,under review,proposal to alter the existing 2 ½-storey mixed-use building by demolishing the first and second storey rear portion and constructing a new rear three-storey addition with retail at grade and four residential rental units above.,http://app.toronto.ca/AIC/index.do?folderRsn=dCJu6l1XmPBb5ifrX9nHJA%3D%3D
38,201 brunswick ave,ward 11: university-rosedale,21 246779 ste 11 mv,minor variance,9/12/2021,approved,to permit a front one-storey addition to the attached garage of the existing three-storey detached dwelling.,http://app.toronto.ca/AIC/index.do?folderRsn=MBmcx0Q5L4g6rLEzcxyCAA%3D%3D
39,225 brunswick ave,ward 11: university-rosedale,21 143563 s45 11 tlab,toronto local appeal body,20/04/2021,decision issued,to convert the existing 2 ½-storey commercial building into a seven-unit apartment building by performing interior alterations and constructing a south side second floor terrace and third floor addition. four units will be located throughout the basement and first floor and three units will be located throughout the second and third floors.,http://app.toronto.ca/AIC/index.do?folderRsn=jwVXPv36d4EzmoLsuetfuQ%3D%3D
40,214-220 college st,ward 11: university-rosedale,22 132173 ste 11 mv,minor variance,8/4/2022,hearing scheduled,"to alter the koffler student services centre by constructing a two-storey addition over the existing rear one-storey portion, a rooftop mechanical penthouse and elevator overrun, and a ground floor set of stairs, ramp at the st. george street entrance. the bahen centre for information technology will not be altered.",http://app.toronto.ca/AIC/index.do?folderRsn=uMr%2BcSnV7jqdBeUpke8Fmg%3D%3D
41,1563 bathurst st,ward 12: toronto-st. paul's,22 165168 ste 12 mv,minor variance,20/06/2022,accepted,demolition of 2-storey detached sfd and construction of new 3-storey semi-detached dwelling. part d of four parts.,http://app.toronto.ca/AIC/index.do?folderRsn=qQv1TXKgi9k2%2FU76gCzqDg%3D%3D
42,1563 bathurst st,ward 12: toronto-st. paul's,22 164155 ste 12 co,application for consent,17/06/2022,accepted,to sever lot into 4 parcels and build 2 pairs of 3-storey sfd-semi detached dwellings.,http://app.toronto.ca/AIC/index.do?folderRsn=uukycXmAVDvIqdiEikWCwg%3D%3D
43,1563 bathurst st,ward 12: toronto-st. paul's,22 165163 ste 12 mv,minor variance,20/06/2022,accepted,demolition of 2-storey detached sfd and construction of new 3-storey semi-detached dwelling. part c of four parts.,http://app.toronto.ca/AIC/index.do?folderRsn=yUdeRWpZsmLctKy9YkWNUg%3D%3D
44,1563 bathurst st,ward 12: toronto-st. paul's,22 165153 ste 12 mv,minor variance,20/06/2022,accepted,demolition of 2-storey detached sfd and construction of new 3-storey semi-detached dwelling. part b of four parts.,http://app.toronto.ca/AIC/index.do?folderRsn=F8%2Fq6k1b8P9Zv%2Fsuo0opyw%3D%3D
45,1563 bathurst st,ward 12: toronto-st. paul's,22 164170 ste 12 mv,minor variance,17/06/2022,accepted,demolition of 2-storey detached sfd and construction of new 3-storey semi-detached dwelling. part a of four parts.,http://app.toronto.ca/AIC/index.do?folderRsn=hERmA0ukTifMyeX5tMzN7g%3D%3D
46,1647 bathurst st,ward 12: toronto-st. paul's,22 133923 ste 12 oz,rezoning,13/04/2022,under review,"zoning by-law amendment application to permit a 4-storey back-to-back townhouse development containing 10 dwelling units, and having a gross floor area of 2,006 square metres.",http://app.toronto.ca/AIC/index.do?folderRsn=zwfZtLwAQD8%2Fdf%2F8jsoEbg%3D%3D
47,23 coulson ave,ward 12: toronto-st. paul's,22 140795 ste 12 mv,minor variance,02/05/2022,tentatively scheduled,"to convert the existing duplex into a triplex by constructing a rear basement walkout. also, a parking pad will be located in the rear yard.",http://app.toronto.ca/AIC/index.do?folderRsn=%2FkoaQ0oU%2FIsw%2F%2Bbi3SQoIA%3D%3D
48,98 dunloe rd,ward 12: toronto-st. paul's,21 245291 ste 12 mv,minor variance,06/12/2021,closed,"to alter the existing 2½-storey detached dwelling by constructing a rear two-storey addition and a rear deck. also, to reconstruct the roof of the existing rear ancillary building (detached garage).",http://app.toronto.ca/AIC/index.do?folderRsn=Uy2XUKqiIHKYVYiqFlM5jw%3D%3D
49,171 dunvegan rd,ward 12: toronto-st. paul's,22 158926 s45 12 tlab,toronto local appeal body,08/06/2022,appeal received by tlab,"to construct a new three-storey detached dwelling with an integral garage, a rear ground floor terrace and a rear third storey balcony.",http://app.toronto.ca/AIC/index.do?folderRsn=S85HvQ7NNr4reN57Q4w7fg%3D%3D
50,186 dunvegan rd,ward 12: toronto-st. paul's,16 257631 ste 22 mv,minor variance,29/11/2016,closed,to alter the existing two-storey detached dwelling by constructing a rear one-storey addition with a terrace above.,http://app.toronto.ca/AIC/index.do?folderRsn=09pTKOO8QYODT6JzGvhVUg%3D%3D
51,228 dunvegan rd,ward 12: toronto-st. paul's,22 136359 ste 12 mv,minor variance,20/04/2022,hearing scheduled,"to construct a new three-storey detached dwelling with an integral garage, a covered front porch, a rear ground floor terrace with a walk-out basement and a rear third storey balcony.",http://app.toronto.ca/AIC/index.do?folderRsn=n2i0GzfK1dWcVP8UPjsDBQ%3D%3D
52,28 dunvegan rd,ward 12: toronto-st. paul's,22 133935 ste 12 mv,minor variance,13/04/2022,postponed,"to construct a new 3-storey detached dwelling with a new rear open patio and covered porch, first storey front balcony, and second and third storey rear balconies. also to construct a new 1 1/2-storey coach house and install a new swimming pool in the rear yard.",http://app.toronto.ca/AIC/index.do?folderRsn=H%2BxmBj8XjJCtgkflhIYTRw%3D%3D
53,53 dunvegan rd,ward 12: toronto-st. paul's,22 135655 ste 12 mv,minor variance,19/04/2022,tentatively scheduled,"to construct a three-storey building with a rear yard terrace, front porch, and a rear third storey fire safety balcony.",http://app.toronto.ca/AIC/index.do?folderRsn=ckyRhz9iAiakOeI0qnm%2BMg%3D%3D
54,76 dunvegan rd,ward 12: toronto-st. paul's,22 132253 ste 12 mv,minor variance,08/04/2022,postponed,to alter the existing two-storey detached dwelling by constructing a second-storey addition above the existing one-storey area of the dwelling.,http://app.toronto.ca/AIC/index.do?folderRsn=gZeauutiHhwr3neq8SM8UQ%3D%3D
55,29 forest hill rd,ward 12: toronto-st. paul's,22 117061 ste 12 mv,minor variance,24/02/2022,closed,"to alter the existing two-and-one-half-storey detached dwelling by constructing a one-storey side addition, a garage expansion and a below grade addition that will connect the existing dwelling to the detached garage.",http://app.toronto.ca/AIC/index.do?folderRsn=edX%2BhWwHG3VmVkDTa2pmEA%3D%3D
56,80 forest hill rd,ward 12: toronto-st. paul's,22 118857 ste 12 co,application for consent,02/03/2022,tentatively scheduled,"to permit a technical consent for a lot addition, to facilitate minor variance applications a0276/22tey and a0277/22tey.",http://app.toronto.ca/AIC/index.do?folderRsn=G%2Fd4dDfnv%2Bz8kOjAw34UKg%3D%3D
57,82 forest hill rd,ward 12: toronto-st. paul's,22 118423 ste 12 mv,minor variance,01/03/2022,tentatively scheduled,to construct a new three storey detached single-family dwelling.,http://app.toronto.ca/AIC/index.do?folderRsn=MMwyq8I9%2BTx39metPq7YSw%3D%3D
58,108 glenayr rd,ward 12: toronto-st. paul's,22 118783 ste 12 mv,minor variance,02/03/2022,approved with conditions,"to construct a new three-storey detached dwelling with a rear first storey patio, a front first storey porch, and rear second and third storey balconies.",http://app.toronto.ca/AIC/index.do?folderRsn=AnzOiUSeqkD6iEOi9fbpow%3D%3D
59,35 hawarden cres,ward 12: toronto-st. paul's,20 202502 ste 12 co,application for consent,05/10/2020,application withdrawn,to obtain consent to sever the property for the purposes of a lot addition. this application is associated with consent application b0061/20tey and minor variance applications a0878/20tey & a0879/20tey.,http://app.toronto.ca/AIC/index.do?folderRsn=PEpbY6GpADOzFLvxQu0pbA%3D%3D
60,205 heath st w,ward 12: toronto-st. paul's,21 130097 s45 12 tlab,toronto local appeal body,22/03/2021,decision issued,"to construct a new three-storey detached dwelling with a rear basement walkout, front integral garage, and a rear third storey balcony, as well as two detached pool cabanas in the rear yard.",http://app.toronto.ca/AIC/index.do?folderRsn=sxGgwKECMbq%2B3PV3Cq9Ssg%3D%3D
61,131 kilbarry rd,ward 12: toronto-st. paul's,20 119197 s45 12 tlab,toronto local appeal body,25/02/2020,appeal decision pending,to construct a new two-storey detached dwelling with an integral garage and rear terrace.,http://app.toronto.ca/AIC/index.do?folderRsn=g09yZi5XR1ozLQGpvxhEBA%3D%3D
62,377 spadina rd,ward 12: toronto-st. paul's,15 131139 ste 22 oz,rezoning,23/03/2015,closed,proposed demolition of the existing two detached dwellings to facilitate the construction of 4 townhouse dwellings and a new single detached dwelling. the townhouse units will be oriented to spadina road while the new single detached dwelling will front onto montclair avenue.,http://app.toronto.ca/AIC/index.do?folderRsn=%2F6fjKaU1xq5pAT8UNwQvAA%3D%3D
63,22 montclair ave,ward 12: toronto-st. paul's,20 198969 ste 12 co,application for consent,25/09/2020,conditional consent,"to obtain consent to sever the property for the purposes of a lot addition. the severance will create an undersized lot at 22 montclair avenue (part 1, draft r-plan).",http://app.toronto.ca/AIC/index.do?folderRsn=NNFKVwP1VtAdAjfjOAmGRQ%3D%3D
64,11 old forest hill rd,ward 12: toronto-st. paul's,21 148195 ste 12 mv,minor variance,30/04/2021,tlab appeal,"to contruct a new three-storey detached dwelling, a rear ground floor deck, a rear basement walkout and a third storey rear balcony.",http://app.toronto.ca/AIC/index.do?folderRsn=Wy%2Bwyrr9JpGtRAwMRPigUw%3D%3D
65,106 richview ave,ward 12: toronto-st. paul's,21 236430 ste 12 mv,minor variance,10/11/2021,closed,"to construct a new three-storey dwelling with a front integral garage, a rear ground floor deck, and a rear third storey balcony.",http://app.toronto.ca/AIC/index.do?folderRsn=%2BhCqRc7TW4wkaEV%2BbJM6Vg%3D%3D
66,14 bartlett ave,ward 9: davenport,22 114538 ste 09 mv,minor variance,15/02/2022,closed,to alter the existing two-storey semi-detached dwelling by constructing a rear second-storey addition with a rear juliette balcony.,http://app.toronto.ca/AIC/index.do?folderRsn=keDYT7g%2BWdVYGW%2FA1nbSVQ%3D%3D
67,52 bartlett ave,ward 9: davenport,13 241061 ste 18 oz,rezoning,24/09/2013,closed,an application has been filed with the city of toronto to amend the zoning by-law to permit a redevelopment containing 16 residential units and 17 vehicular parking spaces at 50 and 52 bartlett avenue. the proposal is to add a partial third storey to the existing industrial building on 50 bartlett avenue and to construct a three storey building at 52 bartlett avenue with a one-storey component linking the two buildings to form one single l-shaped building.,http://app.toronto.ca/AIC/index.do?folderRsn=j2RC%2F%2FGTSnfZMxliM%2BanCw%3D%3D
68,65 bartlett ave,ward 9: davenport,22 103728 ste 09 mv,minor variance,13/01/2022,closed,"to alter the existing 2½-storey detached dwelling by extending the third storey, constructing a three-storey rear addition, a third storey rear covered deck, a ground floor rear deck and a rear basement walkout. the front stairs will also be replaced.",http://app.toronto.ca/AIC/index.do?folderRsn=ksLODlaK9SuuUcv%2FjyRnVQ%3D%3D
69,90 croatia st,ward 9: davenport,17 237256 ste 18 oz,opa & rezoning,22/09/2017,omb appeal,"official plan & zoning by-law amendments to facilitate a mixed-use redevelopment of the site:149,055 square metres of res. gfa ; 15,656 square metres of retail/commercial uses; 2,887  square metres of office uses; 2,868 square metres of existing floor area within the kent senior public school.",http://app.toronto.ca/AIC/index.do?folderRsn=vuIiSbol9GJdlaUWNJBlEg%3D%3D
70,737 bloor st w,ward 11: university-rosedale,17 276208 ste 19 sa,site plan approval,15/12/2017,under review,"site plan control application to redevelop the site with a 3-storey mixed use building containing 2  residential units (260m2) and retail at grade (109m2), replacing the existing semi-detached single family dwelling on the site.",http://app.toronto.ca/AIC/index.do?folderRsn=2XOQIE2CI5bh0IvDzRpUcA%3D%3D
71,834 bloor st w,ward 11: university-rosedale,22 125287 s45 11 tlab,toronto local appeal body,22/03/2022,hearing scheduled,to alter the existing two-storey mixed-use building by constructing a rear three-storey addition and full third and fourth storey additions. there will be a rear integral garage and a rear fourth storey terrace.,http://app.toronto.ca/AIC/index.do?folderRsn=BlDLiHKZA8sCrXJscFAtuQ%3D%3D
72,451 1/2 brock ave,ward 9: davenport,22 127671 ste 09 mv,minor variance,28/03/2022,accepted,to alter the existing semi-detached dwelling by constructing a new rear detached garage (replacing the existing garage).,http://app.toronto.ca/AIC/index.do?folderRsn=W5wqVUlFUiWfMdkZAfSsXw%3D%3D
73,744 brock ave,ward 9: davenport,22 100318 ste 09 mv,minor variance,4/1/2022,closed,"to alter the existing two-storey semi-detached dwelling by constructing a new two-storey rear addition with a rear ground floor deck. also, to construct an ancillary structure (carport) in the rear yard, abutting the laneway.",http://app.toronto.ca/AIC/index.do?folderRsn=z8ZPyXeHp3J1DPD%2F1Cz7Pg%3D%3D
74,29 carling ave,ward 11: university-rosedale,22 127583 ste 11 mv,minor variance,28/03/2022,tentatively scheduled,to construct a new two-storey detached dwelling by demolishing the existing frame garage.,http://app.toronto.ca/AIC/index.do?folderRsn=D152D7X71qJG%2B0b%2Bc7duOg%3D%3D
75,1049 college st,ward 9: davenport,22 146758 ste 09 mv,minor variance,13/05/2022,in process,"to construct a rear 3 storey addition with a rear deck on the first, second, and third floor.",http://app.toronto.ca/AIC/index.do?folderRsn=aQRBpKealOZeJ3MDtJM%2B8g%3D%3D
76,441 concord ave,ward 9: davenport,21 101648 ste 09 mv,minor variance,7/1/2021,tentatively scheduled,"to construct a three-storey semi-detached dwelling with a front porch, a rear ground floor deck, a rear third storey balcony and a front basement walkout. a garage will also be constructed in the rear of the lot.",http://app.toronto.ca/AIC/index.do?folderRsn=ns1N9UX9HkjAr42M7lQndw%3D%3D
77,577 concord ave,ward 9: davenport,21 238909 ste 09 mv,minor variance,17/11/2021,closed,"to alter the existing two-storey semi-detached dwelling by constructing a rear three-storey addition, a complete third storey, and a front basement walkout leading exclusively to a secondary suite.",http://app.toronto.ca/AIC/index.do?folderRsn=t%2F6znmlDG1na2vqPvTqVow%3D%3D
78,445 crawford st,ward 11: university-rosedale,21 183381 ste 11 mv,minor variance,13/07/2021,closed,"to alter the existing two-storey detached dwelling by constructing a first storey side addition with a front entrance, and to maintain an existing parking space in the front yard. also, to construct a new front yard ancillary building (shed).",http://app.toronto.ca/AIC/index.do?folderRsn=V8%2FuQOewvAzm9wlSedp13A%3D%3D
79,539 crawford st,ward 11: university-rosedale,22 114666 ste 11 mv,minor variance,16/02/2022,closed,"to alter the existing two-storey detached dwelling by constructing a new two-storey rear addition with a deck and a complete third storey addition with a rear terrace. also to construct a one-storey ancillary building (detached garage) in the rear yard of the property, abutting the laneway.",http://app.toronto.ca/AIC/index.do?folderRsn=4jIZ%2BmBc8FKkjUVyqrBz%2Bw%3D%3D
80,90 croatia st,ward 9: davenport,18 126273 ste 18 sa,site plan approval,7/3/2018,noac issued,site plan control application proposing to demolish the existing public high school and construct a new public high school. this is a seperate application from the subdivision and official plan / zoning amendment application for a large-scale mixed-use redevelopment located to the east.,http://app.toronto.ca/AIC/index.do?folderRsn=Tittb0KrMabek8s84zyY3w%3D%3D
81,101 delaware ave,ward 9: davenport,22 103911 ste 09 mv,minor variance,14/01/2022,closed,to construct a new one-storey ancillary building (detached garage) in the rear yard of the existing 2½-storey semi-detached dwelling.,http://app.toronto.ca/AIC/index.do?folderRsn=ZIzE4p8GGqcNtEJRH3PxMQ%3D%3D
82,322 delaware ave,ward 9: davenport,22 113487 ste 09 mv,minor variance,11/2/2022,closed,to alter the existing two-storey detached dwelling by constructing a second storey rear addition.,http://app.toronto.ca/AIC/index.do?folderRsn=WgfO6Cz3hlaaFHGFNKiWrg%3D%3D
83,395 delaware ave,ward 9: davenport,22 103879 ste 09 mv,minor variance,14/01/2022,hearing scheduled,"to construct a two-storey ancillary building (detached garage with a laneway suite) at the rear of the property, abutting the laneway. the existing garage will be demolished.",http://app.toronto.ca/AIC/index.do?folderRsn=4w8kWLDz3VodfpSgDcK4rg%3D%3D
